ID_Aluno,Horas_Estudo_Semanal,Faltas_Mes,Nota_Simulado,Resultado
360,14.8,2,7.0,Aprovado
361,10.3,7,7.9,Aprovado
362,16.4,8,3.2,Reprovado
363,12.0,0,8.6,Aprovado
364,14.1,8,9.1,Aprovado
365,23.6,5,2.8,Aprovado
366,10.3,5,9.8,Aprovado
367,24.1,3,1.4,Aprovado
368,22.7,0,2.0,Aprovado
369,5.7,9,1.8,Reprovado
370,2.7,7,8.9,Aprovado
371,3.4,1,6.5,Aprovado
372,1.4,0,1.5,Reprovado
373,3.3,1,4.4,Aprovado
374,17.4,0,6.2,Aprovado
375,2.7,0,0.8,Reprovado
376,8.7,8,8.8,Reprovado
377,21.3,0,8.0,Aprovado
378,1.6,3,5.1,Reprovado
379,20.5,9,9.7,Aprovado
380,7.8,5,4.2,Reprovado
381,3.8,6,9.8,Aprovado
382,17.7,1,6.7,Aprovado
383,16.1,5,6.3,Aprovado
384,22.1,6,1.7,Reprovado
385,18.6,9,8.8,Aprovado
386,20.3,9,4.3,Reprovado
387,7.8,1,1.6,Aprovado
388,5.3,1,0.1,Reprovado
389,19.0,9,5.6,Reprovado
390,20.4,6,5.3,Aprovado
391,24.8,0,7.2,Aprovado
392,10.9,7,8.9,Aprovado
393,9.9,10,0.8,Reprovado
394,19.6,2,7.3,Aprovado
395,9.2,10,1.9,Reprovado
396,23.3,5,8.6,Aprovado
397,21.6,8,8.2,Aprovado
398,11.3,5,5.4,Aprovado
399,19.0,8,7.1,Reprovado
400,19.1,6,3.1,Reprovado
401,3.5,8,4.7,Reprovado
402,22.7,1,8.2,Aprovado
403,13.1,7,4.6,Reprovado
404,20.8,7,3.6,Reprovado
405,8.7,1,4.9,Aprovado
406,22.5,3,8.3,Aprovado
407,10.3,10,3.4,Reprovado
408,1.3,6,1.7,Reprovado
409,22.7,10,7.1,Reprovado
410,3.2,3,8.3,Aprovado
411,8.7,3,1.0,Reprovado
412,23.8,5,2.4,Reprovado
413,23.8,9,1.4,Reprovado
414,14.8,5,3.5,Reprovado
415,16.2,9,4.5,Reprovado
416,11.8,2,7.5,Aprovado
417,8.0,8,6.5,Aprovado
418,8.9,9,6.2,Reprovado
419,17.1,10,3.5,Reprovado
420,19.1,1,8.4,Aprovado
421,20.0,5,4.7,Aprovado
422,20.0,6,9.8,Aprovado
423,3.2,8,6.3,Reprovado
424,12.9,2,1.3,Reprovado
425,2.4,9,6.8,Reprovado
426,14.2,2,3.3,Aprovado
427,11.6,6,6.9,Aprovado
428,22.3,3,0.7,Reprovado
429,9.4,7,1.7,Reprovado
430,3.8,6,8.6,Aprovado
431,4.4,4,2.3,Reprovado
432,19.3,6,8.4,Aprovado
433,15.8,2,2.8,Aprovado
434,3.4,1,6.4,Aprovado
435,3.0,5,6.9,Reprovado
436,17.8,1,5.1,Aprovado
437,2.7,2,3.1,Reprovado
438,20.7,5,2.1,Reprovado
439,17.9,4,0.3,Reprovado
440,3.0,7,3.0,Reprovado
441,3.0,8,6.5,Reprovado
442,24.7,10,9.4,Aprovado
443,10.0,2,8.7,Aprovado
444,9.9,9,7.7,Reprovado
445,20.5,2,7.9,Aprovado
446,23.7,2,6.6,Aprovado
447,24.7,5,2.6,Reprovado
448,19.1,0,9.1,Aprovado
449,10.0,6,6.7,Reprovado
450,3.0,0,5.6,Reprovado
451,19.7,4,1.1,Reprovado
452,14.4,9,4.5,Reprovado
453,11.2,7,4.6,Reprovado
454,22.8,3,8.6,Aprovado
455,3.7,4,5.5,Reprovado
456,12.8,3,3.8,Aprovado
457,1.3,3,9.8,Aprovado
458,12.2,7,1.1,Reprovado
459,2.4,1,4.2,Reprovado
460,3.9,0,0.4,Reprovado
461,3.8,2,7.4,Aprovado
462,16.6,8,9.2,Aprovado
463,18.9,3,2.8,Aprovado
464,15.0,9,8.6,Aprovado
465,24.1,4,2.9,Aprovado
466,10.0,1,9.1,Aprovado
467,7.9,3,7.5,Aprovado
468,21.8,1,8.0,Aprovado
469,6.4,1,0.2,Reprovado
470,24.1,3,9.6,Aprovado
471,1.3,5,7.3,Reprovado
472,24.3,6,3.0,Reprovado
473,2.0,9,8.3,Reprovado
474,22.4,2,2.8,Aprovado
475,13.7,2,8.7,Aprovado
476,24.8,9,1.1,Reprovado
477,2.8,5,7.0,Aprovado
478,14.3,2,5.4,Aprovado
479,24.3,1,1.0,Aprovado
480,13.6,7,2.4,Reprovado
481,16.1,4,0.1,Reprovado
482,17.7,0,4.7,Aprovado
483,11.9,2,3.0,Aprovado
484,16.1,9,6.0,Reprovado
485,15.0,7,3.0,Reprovado
486,22.6,3,3.0,Aprovado
487,2.1,6,7.4,Reprovado
488,7.7,9,0.5,Reprovado
489,23.8,1,9.0,Aprovado
490,22.4,6,8.5,Aprovado
491,11.9,4,6.7,Aprovado
492,15.9,4,5.9,Aprovado
493,7.7,5,8.9,Aprovado
494,5.5,8,1.9,Reprovado
495,12.1,5,0.8,Reprovado
496,9.5,7,2.4,Reprovado
497,15.0,6,7.9,Aprovado
498,2.9,8,0.3,Reprovado
499,24.4,3,5.8,Aprovado
500,24.7,1,10.0,Aprovado
501,17.8,6,8.6,Aprovado
502,13.9,5,5.2,Aprovado
503,8.4,0,0.6,Reprovado
504,20.5,10,8.3,Reprovado
505,17.4,8,6.0,Aprovado
506,4.9,8,1.1,Reprovado
507,22.9,1,0.9,Aprovado
508,20.7,2,9.1,Aprovado
509,23.8,4,6.7,Aprovado
510,18.4,4,8.3,Aprovado
511,15.7,0,8.8,Aprovado
512,11.0,7,5.7,Reprovado
513,23.4,7,5.2,Reprovado
514,21.8,3,4.3,Aprovado
515,2.1,6,3.2,Reprovado
516,1.6,10,4.3,Reprovado
517,10.0,9,7.7,Reprovado
518,20.5,2,6.0,Aprovado
519,24.7,5,8.9,Aprovado
520,4.6,9,4.4,Reprovado
521,15.3,9,6.1,Reprovado
522,10.1,8,6.3,Reprovado
523,24.3,0,5.9,Aprovado
524,21.2,4,7.0,Aprovado
525,21.1,3,2.4,Aprovado
526,12.2,7,5.1,Reprovado
527,11.0,10,1.0,Reprovado
528,7.6,0,3.8,Aprovado
529,2.4,8,4.9,Reprovado
530,21.8,5,6.5,Aprovado
531,20.5,3,9.5,Aprovado
532,25.0,8,6.0,Aprovado
533,24.9,10,7.4,Reprovado
534,14.3,4,5.1,Aprovado
535,19.5,4,6.3,Aprovado
536,23.7,4,0.7,Reprovado
537,21.4,0,2.5,Aprovado
538,6.9,0,3.6,Aprovado
539,11.8,7,4.7,Reprovado
540,4.1,7,0.5,Reprovado
541,23.9,5,1.4,Reprovado
542,15.5,10,2.8,Reprovado
543,6.5,3,9.7,Aprovado
544,17.1,1,3.3,Aprovado
545,15.8,1,4.8,Aprovado
546,9.6,8,2.0,Reprovado
547,3.7,4,6.1,Aprovado
548,17.1,3,2.8,Aprovado
549,13.5,9,2.1,Reprovado
550,19.5,0,5.2,Aprovado
551,13.5,6,0.1,Reprovado
552,21.5,2,0.1,Aprovado
553,14.2,5,2.2,Reprovado
554,14.5,4,0.4,Reprovado
555,22.0,4,1.1,Reprovado
556,10.7,10,3.4,Reprovado
557,4.2,4,8.0,Aprovado
558,1.7,0,5.7,Reprovado
559,19.1,0,5.1,Aprovado
560,15.9,2,2.9,Aprovado
561,17.9,9,9.3,Aprovado
562,6.1,3,4.0,Reprovado
563,4.3,4,0.9,Reprovado
564,1.3,1,6.2,Aprovado
565,9.4,7,1.1,Reprovado
566,15.2,10,3.5,Reprovado
567,10.4,10,5.1,Reprovado
568,11.5,1,8.7,Aprovado
569,22.7,8,4.9,Aprovado
570,9.4,1,7.0,Aprovado
571,13.3,8,9.9,Aprovado
572,19.8,6,1.3,Reprovado
573,10.5,7,2.7,Reprovado
574,15.9,10,3.9,Reprovado
575,21.7,1,4.2,Aprovado
576,23.8,6,4.1,Reprovado
577,4.5,5,9.1,Aprovado
578,23.2,3,7.1,Aprovado
579,12.8,6,6.1,Reprovado
580,7.2,3,3.1,Reprovado
581,12.0,1,8.2,Aprovado
582,24.5,9,9.6,Aprovado
583,12.8,6,8.2,Aprovado
584,8.9,7,0.0,Reprovado
585,16.2,1,6.4,Aprovado
586,6.8,4,0.5,Reprovado
587,2.8,0,2.6,Reprovado
588,4.1,6,0.6,Reprovado
589,4.1,7,6.0,Reprovado
590,4.6,5,6.9,Reprovado
591,4.3,4,1.1,Reprovado
592,16.4,5,3.8,Reprovado
593,5.4,1,4.6,Aprovado
594,9.3,0,3.7,Aprovado
595,22.5,6,1.2,Reprovado
596,12.4,6,4.2,Reprovado
597,17.0,9,7.5,Aprovado
598,5.1,10,0.7,Reprovado
599,5.6,9,0.8,Reprovado
600,2.0,1,3.5,Reprovado
601,5.1,1,9.4,Aprovado
602,7.7,0,6.7,Aprovado
603,5.2,9,6.8,Reprovado
604,3.1,7,3.6,Reprovado
605,3.9,7,5.9,Reprovado
606,12.1,0,0.1,Reprovado
607,6.0,10,6.4,Reprovado
608,9.7,7,9.1,Aprovado
609,13.1,8,6.1,Reprovado
610,17.6,3,8.7,Aprovado
611,1.9,0,7.2,Aprovado
612,20.2,0,1.2,Aprovado
613,16.1,2,9.0,Aprovado
614,3.0,4,0.7,Reprovado
615,22.0,4,5.3,Aprovado
616,23.1,8,1.4,Reprovado
617,2.5,9,0.1,Reprovado
618,7.6,1,4.2,Aprovado
619,20.3,1,3.0,Aprovado
620,19.0,5,4.9,Aprovado
621,5.4,8,5.8,Reprovado
622,6.0,0,0.4,Reprovado
623,9.9,8,1.2,Reprovado
624,12.6,8,5.6,Reprovado
625,15.8,8,3.4,Reprovado
626,9.9,4,7.3,Aprovado
627,12.1,8,6.5,Reprovado
628,18.9,10,8.5,Aprovado
629,1.9,3,6.9,Aprovado
630,7.1,1,4.3,Reprovado
631,18.1,5,6.7,Aprovado
632,22.5,3,2.8,Aprovado
633,13.3,5,3.1,Reprovado
634,13.8,2,7.9,Aprovado
635,3.6,5,4.5,Reprovado
636,11.7,1,8.0,Aprovado
637,13.8,1,8.2,Aprovado
638,6.8,8,8.6,Reprovado
639,7.5,6,9.2,Aprovado
640,10.1,2,4.3,Reprovado
641,1.5,10,3.2,Reprovado
642,8.7,0,5.8,Aprovado
643,6.1,7,3.7,Reprovado
644,8.9,5,6.0,Aprovado
645,3.9,6,7.1,Aprovado
646,22.4,8,6.9,Reprovado
647,15.2,4,3.7,Reprovado
648,17.3,0,1.7,Reprovado
649,19.9,9,4.3,Reprovado
650,13.0,6,1.4,Reprovado
651,3.1,4,8.9,Aprovado
652,13.9,2,3.5,Aprovado
653,15.1,8,1.5,Reprovado
654,18.9,0,0.3,Reprovado
655,11.4,0,6.5,Aprovado
656,4.1,0,6.4,Aprovado
657,7.8,2,3.4,Aprovado
658,9.7,5,0.7,Reprovado
659,16.5,9,4.1,Reprovado
660,14.7,10,3.1,Reprovado
661,9.5,2,6.8,Aprovado
662,24.7,7,6.1,Reprovado
663,15.5,9,3.6,Reprovado
664,6.7,1,2.2,Aprovado
665,3.4,8,9.9,Aprovado
666,4.7,2,4.5,Reprovado
667,6.9,4,6.9,Aprovado
668,4.9,9,1.4,Reprovado
669,5.5,7,4.9,Reprovado
670,7.8,1,0.3,Reprovado
671,5.2,5,5.1,Aprovado
672,22.5,4,9.6,Aprovado
673,2.9,9,3.8,Reprovado
674,13.6,8,0.4,Reprovado
675,10.8,4,0.3,Reprovado
676,24.6,1,3.9,Aprovado
677,3.7,4,1.6,Reprovado
678,10.5,3,0.2,Reprovado
679,24.3,10,7.6,Aprovado
680,21.8,6,4.6,Aprovado
681,20.6,5,2.9,Aprovado
682,7.2,1,9.0,Aprovado
683,5.1,10,1.2,Reprovado
684,17.0,10,9.6,Reprovado
685,23.3,4,3.1,Aprovado
686,14.4,6,8.9,Aprovado
687,14.7,10,6.0,Reprovado
688,7.7,6,8.3,Reprovado
689,19.5,4,9.8,Aprovado
690,5.5,8,2.9,Reprovado
691,8.8,3,9.6,Aprovado
692,11.2,10,3.9,Reprovado
693,13.2,2,3.9,Aprovado
694,6.8,3,3.4,Aprovado
695,3.8,4,5.4,Reprovado
696,15.7,5,1.5,Reprovado
697,7.9,2,5.5,Aprovado
698,14.9,1,5.4,Aprovado
699,4.7,3,7.6,Aprovado
700,12.5,4,8.3,Aprovado
701,13.8,3,4.4,Aprovado
702,2.2,10,3.0,Reprovado
703,9.1,2,2.6,Reprovado
704,4.2,7,1.9,Reprovado
705,2.5,9,0.6,Reprovado
706,24.8,3,3.4,Aprovado
707,8.7,1,2.7,Aprovado
708,20.4,1,9.7,Aprovado
709,7.1,0,5.6,Aprovado
710,17.4,3,3.5,Reprovado
711,19.2,9,5.8,Reprovado
712,15.3,8,1.4,Reprovado
713,12.3,10,4.4,Reprovado
714,10.9,6,6.3,Aprovado
715,9.4,9,4.9,Reprovado
716,23.3,6,4.0,Reprovado
717,20.9,6,9.9,Aprovado
718,24.2,7,8.8,Aprovado
719,4.0,0,6.2,Aprovado
720,18.5,9,5.7,Reprovado
721,23.5,9,6.2,Aprovado
722,5.3,7,2.0,Reprovado
723,2.6,3,4.0,Reprovado
724,18.8,3,0.4,Reprovado
725,14.8,3,4.8,Aprovado
726,21.2,5,5.4,Aprovado
727,4.4,6,2.3,Reprovado
728,20.1,5,9.6,Aprovado
729,5.8,0,9.1,Aprovado
730,4.9,7,7.2,Aprovado
731,4.9,9,5.3,Reprovado
732,20.5,10,8.7,Aprovado
733,17.0,6,1.3,Reprovado
734,13.6,5,7.9,Reprovado
735,9.6,5,1.2,Reprovado
736,22.1,4,7.9,Aprovado
737,10.4,5,2.8,Reprovado
738,20.6,8,8.8,Aprovado
739,11.5,9,9.4,Reprovado
740,10.0,8,1.5,Reprovado
741,12.1,9,4.6,Reprovado
742,8.2,7,9.8,Aprovado
743,18.9,9,4.8,Reprovado
744,13.1,8,8.6,Aprovado
745,6.6,9,5.9,Reprovado
746,22.6,7,3.8,Reprovado
747,10.2,7,2.9,Reprovado
748,14.0,0,2.0,Aprovado
749,22.8,9,7.6,Aprovado
750,16.0,10,3.9,Reprovado
751,3.8,4,5.1,Reprovado
752,23.6,3,4.9,Aprovado
753,16.1,1,5.8,Aprovado
754,9.0,7,8.7,Aprovado
755,4.3,2,9.8,Aprovado
756,20.1,3,4.1,Aprovado
757,15.9,6,8.3,Aprovado
758,13.8,9,7.6,Aprovado
759,22.5,8,5.7,Reprovado
760,19.9,1,9.6,Aprovado
761,4.6,2,2.0,Reprovado
762,8.5,3,1.1,Reprovado
763,7.0,9,8.5,Reprovado
764,18.9,0,4.4,Aprovado
765,1.8,6,8.5,Aprovado
766,14.7,1,8.9,Aprovado
767,19.3,4,0.6,Reprovado
768,22.0,0,8.8,Aprovado
769,9.2,2,4.5,Aprovado
770,20.7,1,5.1,Aprovado
771,3.7,0,6.3,Aprovado
772,21.3,6,9.3,Aprovado
